Depart,Destination,Drive-up,Vessel,timestamp
03:10 PM,Edmonds,180 Spaces,Spokane,5/22/2026 2:37:01 PM
04:00 PM,Edmonds,186 Spaces,Walla Walla,5/22/2026 2:37:01 PM
04:40 PM,Edmonds,186 Spaces,Spokane,5/22/2026 2:37:01 PM
05:30 PM,Edmonds,186 Spaces,Walla Walla,5/22/2026 2:37:01 PM
06:10 PM,Edmonds,186 Spaces,Spokane,5/22/2026 2:37:01 PM
07:00 PM,Edmonds,186 Spaces,Walla Walla,5/22/2026 2:37:01 PM
07:45 PM,Edmonds,186 Spaces,Spokane,5/22/2026 2:37:01 PM
08:20 PM,Edmonds,186 Spaces,Walla Walla,5/22/2026 2:37:01 PM
09:10 PM,Edmonds,186 Spaces,Spokane,5/22/2026 2:37:01 PM
09:40 PM,Edmonds,186 Spaces,Walla Walla,5/22/2026 2:37:01 PM
10:30 PM,Edmonds,186 Spaces,Spokane,5/22/2026 2:37:01 PM
11:10 PM,Edmonds,186 Spaces,Walla Walla,5/22/2026 2:37:01 PM
