Depart,Destination,Drive-up,Vessel,timestamp
02:50 PM,Bremerton,111 Spaces,Chimacum,2/10/2026 2:11:50 PM
03:00 PM,Bainbridge Island,191 Spaces,Wenatchee,2/10/2026 2:11:50 PM
03:50 PM,Bainbridge Island,197 Spaces,Tacoma,2/10/2026 2:11:50 PM
04:45 PM,Bainbridge Island,197 Spaces,Wenatchee,2/10/2026 2:11:50 PM
05:30 PM,Bremerton,141 Spaces,Chimacum,2/10/2026 2:11:50 PM
05:45 PM,Bainbridge Island,197 Spaces,Tacoma,2/10/2026 2:11:50 PM
06:30 PM,Bainbridge Island,197 Spaces,Wenatchee,2/10/2026 2:11:50 PM
07:30 PM,Bainbridge Island,197 Spaces,Tacoma,2/10/2026 2:11:50 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,2/10/2026 2:11:50 PM
08:15 PM,Bainbridge Island,197 Spaces,Wenatchee,2/10/2026 2:11:50 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,2/10/2026 2:11:50 PM
10:05 PM,Bainbridge Island,197 Spaces,Wenatchee,2/10/2026 2:11:50 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,2/10/2026 2:11:50 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,2/10/2026 2:11:50 PM
