Depart,Destination,Drive-up,Vessel,timestamp
05:30 PM,Bremerton,122 Spaces,Chimacum,2/7/2026 5:00:29 PM
05:35 PM,Bainbridge Island,164 Spaces,Tacoma,2/7/2026 5:00:29 PM
06:25 PM,Bainbridge Island,197 Spaces,Wenatchee,2/7/2026 5:00:29 PM
06:45 PM,Bremerton,186 Spaces,Walla Walla,2/7/2026 5:00:29 PM
07:20 PM,Bainbridge Island,197 Spaces,Tacoma,2/7/2026 5:00:29 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,2/7/2026 5:00:29 PM
08:10 PM,Bainbridge Island,197 Spaces,Wenatchee,2/7/2026 5:00:29 PM
09:00 PM,Bainbridge Island,197 Spaces,Tacoma,2/7/2026 5:00:29 PM
09:05 PM,Bremerton,186 Spaces,Walla Walla,2/7/2026 5:00:29 PM
09:45 PM,Bainbridge Island,197 Spaces,Wenatchee,2/7/2026 5:00:29 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,2/7/2026 5:00:29 PM
10:40 PM,Bainbridge Island,197 Spaces,Tacoma,2/7/2026 5:00:29 PM
11:15 PM,Bainbridge Island,197 Spaces,Wenatchee,2/7/2026 5:00:29 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,2/7/2026 5:00:29 PM
01:05 AM,Bainbridge Island,197 Spaces,Wenatchee,2/7/2026 5:00:29 PM
02:25 AM,Bainbridge Island,197 Spaces,Wenatchee,2/7/2026 5:00:29 PM
