Depart,Destination,Drive-up,Vessel,timestamp
03:50 PM,Bainbridge Island,96 Spaces,Tacoma,4/30/2026 3:33:29 PM
04:15 PM,Bremerton,121 Spaces,Kaleetan,4/30/2026 3:33:29 PM
04:45 PM,Bainbridge Island,197 Spaces,Wenatchee,4/30/2026 3:33:29 PM
05:30 PM,Bremerton,141 Spaces,Chimacum,4/30/2026 3:33:29 PM
05:45 PM,Bainbridge Island,197 Spaces,Tacoma,4/30/2026 3:33:29 PM
06:30 PM,Bainbridge Island,197 Spaces,Wenatchee,4/30/2026 3:33:29 PM
06:45 PM,Bremerton,139 Spaces,Kaleetan,4/30/2026 3:33:29 PM
07:30 PM,Bainbridge Island,197 Spaces,Tacoma,4/30/2026 3:33:29 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,4/30/2026 3:33:29 PM
08:15 PM,Bainbridge Island,197 Spaces,Wenatchee,4/30/2026 3:33:29 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,4/30/2026 3:33:29 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,4/30/2026 3:33:29 PM
10:05 PM,Bainbridge Island,197 Spaces,Wenatchee,4/30/2026 3:33:29 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,4/30/2026 3:33:29 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,4/30/2026 3:33:29 PM
