Depart,Destination,Drive-up,Vessel,timestamp
01:35 PM,Kingston,23 Spaces,Walla Walla,3/7/2026 1:26:34 PM
02:25 PM,Kingston,186 Spaces,Spokane,3/7/2026 1:26:34 PM
03:15 PM,Kingston,186 Spaces,Walla Walla,3/7/2026 1:26:34 PM
03:55 PM,Kingston,186 Spaces,Spokane,3/7/2026 1:26:34 PM
04:45 PM,Kingston,186 Spaces,Walla Walla,3/7/2026 1:26:34 PM
05:25 PM,Kingston,186 Spaces,Spokane,3/7/2026 1:26:34 PM
06:15 PM,Kingston,186 Spaces,Walla Walla,3/7/2026 1:26:34 PM
07:00 PM,Kingston,186 Spaces,Spokane,3/7/2026 1:26:34 PM
07:40 PM,Kingston,186 Spaces,Walla Walla,3/7/2026 1:26:34 PM
08:30 PM,Kingston,186 Spaces,Spokane,3/7/2026 1:26:34 PM
09:05 PM,Kingston,186 Spaces,Walla Walla,3/7/2026 1:26:34 PM
09:50 PM,Kingston,186 Spaces,Spokane,3/7/2026 1:26:34 PM
10:25 PM,Kingston,186 Spaces,Walla Walla,3/7/2026 1:26:34 PM
11:45 PM,Kingston,186 Spaces,Walla Walla,3/7/2026 1:26:34 PM
