Depart,Destination,Drive-up,Vessel,timestamp
12:40 PM,Kingston,176 Spaces,Walla Walla,5/15/2026 11:59:50 AM
01:35 PM,Kingston,186 Spaces,Spokane,5/15/2026 11:59:50 AM
02:25 PM,Kingston,186 Spaces,Walla Walla,5/15/2026 11:59:50 AM
03:15 PM,Kingston,186 Spaces,Spokane,5/15/2026 11:59:50 AM
03:55 PM,Kingston,186 Spaces,Walla Walla,5/15/2026 11:59:50 AM
04:45 PM,Kingston,186 Spaces,Spokane,5/15/2026 11:59:50 AM
05:25 PM,Kingston,186 Spaces,Walla Walla,5/15/2026 11:59:50 AM
06:15 PM,Kingston,186 Spaces,Spokane,5/15/2026 11:59:50 AM
07:00 PM,Kingston,186 Spaces,Walla Walla,5/15/2026 11:59:50 AM
07:40 PM,Kingston,186 Spaces,Spokane,5/15/2026 11:59:50 AM
08:30 PM,Kingston,186 Spaces,Walla Walla,5/15/2026 11:59:50 AM
09:05 PM,Kingston,186 Spaces,Spokane,5/15/2026 11:59:50 AM
09:50 PM,Kingston,186 Spaces,Walla Walla,5/15/2026 11:59:50 AM
10:25 PM,Kingston,186 Spaces,Spokane,5/15/2026 11:59:50 AM
11:10 PM,Kingston,186 Spaces,Walla Walla,5/15/2026 11:59:50 AM
11:45 PM,Kingston,186 Spaces,Spokane,5/15/2026 11:59:50 AM
