Depart,Destination,Drive-up,Vessel,timestamp
10:00 AM,Bremerton,117 Spaces,Kaleetan,4/9/2026 9:45:03 AM
10:40 AM,Bainbridge Island,180 Spaces,Puyallup,4/9/2026 9:45:03 AM
11:10 AM,Bremerton,120 Spaces,Issaquah,4/9/2026 9:45:03 AM
11:25 AM,Bainbridge Island,197 Spaces,Tacoma,4/9/2026 9:45:03 AM
12:20 PM,Bremerton,139 Spaces,Kaleetan,4/9/2026 9:45:03 AM
12:25 PM,Bainbridge Island,197 Spaces,Puyallup,4/9/2026 9:45:03 AM
01:10 PM,Bainbridge Island,197 Spaces,Tacoma,4/9/2026 9:45:03 AM
01:30 PM,Bremerton,120 Spaces,Issaquah,4/9/2026 9:45:03 AM
02:05 PM,Bainbridge Island,197 Spaces,Puyallup,4/9/2026 9:45:03 AM
02:50 PM,Bremerton,139 Spaces,Kaleetan,4/9/2026 9:45:03 AM
03:00 PM,Bainbridge Island,197 Spaces,Tacoma,4/9/2026 9:45:03 AM
03:50 PM,Bainbridge Island,197 Spaces,Puyallup,4/9/2026 9:45:03 AM
04:15 PM,Bremerton,120 Spaces,Issaquah,4/9/2026 9:45:03 AM
04:45 PM,Bainbridge Island,197 Spaces,Tacoma,4/9/2026 9:45:03 AM
05:30 PM,Bremerton,139 Spaces,Kaleetan,4/9/2026 9:45:03 AM
05:45 PM,Bainbridge Island,197 Spaces,Puyallup,4/9/2026 9:45:03 AM
06:30 PM,Bainbridge Island,197 Spaces,Tacoma,4/9/2026 9:45:03 AM
06:45 PM,Bremerton,120 Spaces,Issaquah,4/9/2026 9:45:03 AM
07:30 PM,Bainbridge Island,197 Spaces,Puyallup,4/9/2026 9:45:03 AM
07:50 PM,Bremerton,139 Spaces,Kaleetan,4/9/2026 9:45:03 AM
08:15 PM,Bainbridge Island,197 Spaces,Tacoma,4/9/2026 9:45:03 AM
09:05 PM,Bremerton,120 Spaces,Issaquah,4/9/2026 9:45:03 AM
09:20 PM,Bainbridge Island,197 Spaces,Puyallup,4/9/2026 9:45:03 AM
10:05 PM,Bainbridge Island,197 Spaces,Tacoma,4/9/2026 9:45:03 AM
10:30 PM,Bremerton,139 Spaces,Kaleetan,4/9/2026 9:45:03 AM
10:50 PM,Bainbridge Island,197 Spaces,Puyallup,4/9/2026 9:45:03 AM
