Depart,Destination,Drive-up,Vessel,timestamp
11:05 AM,Kingston,0 Spaces,Spokane,6/13/2026 10:47:23 AM
11:55 AM,Kingston,173 Spaces,Walla Walla,6/13/2026 10:47:23 AM
12:40 PM,Kingston,186 Spaces,Spokane,6/13/2026 10:47:23 AM
01:35 PM,Kingston,186 Spaces,Walla Walla,6/13/2026 10:47:23 AM
02:25 PM,Kingston,186 Spaces,Spokane,6/13/2026 10:47:23 AM
03:15 PM,Kingston,186 Spaces,Walla Walla,6/13/2026 10:47:23 AM
03:55 PM,Kingston,186 Spaces,Spokane,6/13/2026 10:47:23 AM
04:45 PM,Kingston,186 Spaces,Walla Walla,6/13/2026 10:47:23 AM
05:25 PM,Kingston,186 Spaces,Spokane,6/13/2026 10:47:23 AM
06:15 PM,Kingston,186 Spaces,Walla Walla,6/13/2026 10:47:23 AM
07:00 PM,Kingston,186 Spaces,Spokane,6/13/2026 10:47:23 AM
07:40 PM,Kingston,186 Spaces,Walla Walla,6/13/2026 10:47:23 AM
08:30 PM,Kingston,186 Spaces,Spokane,6/13/2026 10:47:23 AM
09:05 PM,Kingston,186 Spaces,Walla Walla,6/13/2026 10:47:23 AM
09:50 PM,Kingston,186 Spaces,Spokane,6/13/2026 10:47:23 AM
10:25 PM,Kingston,186 Spaces,Walla Walla,6/13/2026 10:47:23 AM
11:45 PM,Kingston,186 Spaces,Walla Walla,6/13/2026 10:47:23 AM
