Depart,Destination,Drive-up,Vessel,timestamp
02:25 PM,Kingston,0 Spaces,Spokane,6/27/2026 2:19:33 PM
03:15 PM,Kingston,103 Spaces,Puyallup,6/27/2026 2:19:33 PM
03:55 PM,Kingston,186 Spaces,Spokane,6/27/2026 2:19:33 PM
04:45 PM,Kingston,197 Spaces,Puyallup,6/27/2026 2:19:33 PM
05:25 PM,Kingston,186 Spaces,Spokane,6/27/2026 2:19:33 PM
06:15 PM,Kingston,197 Spaces,Puyallup,6/27/2026 2:19:33 PM
07:00 PM,Kingston,186 Spaces,Spokane,6/27/2026 2:19:33 PM
07:40 PM,Kingston,197 Spaces,Puyallup,6/27/2026 2:19:33 PM
08:30 PM,Kingston,186 Spaces,Spokane,6/27/2026 2:19:33 PM
09:05 PM,Kingston,197 Spaces,Puyallup,6/27/2026 2:19:33 PM
09:50 PM,Kingston,186 Spaces,Spokane,6/27/2026 2:19:33 PM
10:25 PM,Kingston,197 Spaces,Puyallup,6/27/2026 2:19:33 PM
11:45 PM,Kingston,197 Spaces,Puyallup,6/27/2026 2:19:33 PM
