Depart,Destination,Drive-up,Vessel,timestamp
02:30 PM,Edmonds,26 Spaces,Walla Walla,4/14/2026 2:33:30 PM
03:10 PM,Edmonds,186 Spaces,Spokane,4/14/2026 2:33:30 PM
04:00 PM,Edmonds,186 Spaces,Walla Walla,4/14/2026 2:33:30 PM
04:40 PM,Edmonds,186 Spaces,Spokane,4/14/2026 2:33:30 PM
05:30 PM,Edmonds,186 Spaces,Walla Walla,4/14/2026 2:33:30 PM
06:10 PM,Edmonds,186 Spaces,Spokane,4/14/2026 2:33:30 PM
07:00 PM,Edmonds,186 Spaces,Walla Walla,4/14/2026 2:33:30 PM
07:45 PM,Edmonds,186 Spaces,Spokane,4/14/2026 2:33:30 PM
08:20 PM,Edmonds,186 Spaces,Walla Walla,4/14/2026 2:33:30 PM
09:40 PM,Edmonds,186 Spaces,Walla Walla,4/14/2026 2:33:30 PM
11:10 PM,Edmonds,186 Spaces,Walla Walla,4/14/2026 2:33:30 PM
