Depart,Destination,Drive-up,Vessel,timestamp
04:45 PM,Bainbridge Island,124 Spaces,Tacoma,4/25/2026 4:20:01 PM
05:30 PM,Bremerton,140 Spaces,Chimacum,4/25/2026 4:20:01 PM
05:35 PM,Bainbridge Island,197 Spaces,Puyallup,4/25/2026 4:20:01 PM
06:25 PM,Bainbridge Island,197 Spaces,Tacoma,4/25/2026 4:20:01 PM
06:45 PM,Bremerton,139 Spaces,Kaleetan,4/25/2026 4:20:01 PM
07:20 PM,Bainbridge Island,197 Spaces,Puyallup,4/25/2026 4:20:01 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,4/25/2026 4:20:01 PM
08:10 PM,Bainbridge Island,197 Spaces,Tacoma,4/25/2026 4:20:01 PM
09:00 PM,Bainbridge Island,197 Spaces,Puyallup,4/25/2026 4:20:01 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,4/25/2026 4:20:01 PM
09:45 PM,Bainbridge Island,197 Spaces,Tacoma,4/25/2026 4:20:01 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,4/25/2026 4:20:01 PM
10:40 PM,Bainbridge Island,197 Spaces,Puyallup,4/25/2026 4:20:01 PM
11:15 PM,Bainbridge Island,197 Spaces,Tacoma,4/25/2026 4:20:01 PM
