Depart,Destination,Drive-up,Vessel,timestamp
07:30 PM,Bainbridge Island,159 Spaces,Tacoma,6/24/2026 7:09:33 PM
07:50 PM,Bremerton,129 Spaces,Chimacum,6/24/2026 7:09:33 PM
08:15 PM,Bainbridge Island,197 Spaces,Wenatchee,6/24/2026 7:09:33 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,6/24/2026 7:09:33 PM
10:05 PM,Bainbridge Island,197 Spaces,Wenatchee,6/24/2026 7:09:33 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,6/24/2026 7:09:33 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,6/24/2026 7:09:33 PM
12:15 AM,Bainbridge Island,197 Spaces,Tacoma,6/24/2026 7:09:33 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,6/24/2026 7:09:33 PM
01:35 AM,Bainbridge Island,197 Spaces,Tacoma,6/24/2026 7:09:33 PM
