Depart,Destination,Drive-up,Vessel,timestamp
04:45 PM,Bainbridge Island,112 Spaces,Tacoma,6/17/2026 4:24:07 PM
05:30 PM,Bremerton,135 Spaces,Chimacum,6/17/2026 4:24:07 PM
05:45 PM,Bainbridge Island,197 Spaces,Wenatchee,6/17/2026 4:24:07 PM
06:30 PM,Bainbridge Island,197 Spaces,Tacoma,6/17/2026 4:24:07 PM
06:45 PM,Bremerton,197 Spaces,Puyallup,6/17/2026 4:24:07 PM
07:30 PM,Bainbridge Island,197 Spaces,Wenatchee,6/17/2026 4:24:07 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,6/17/2026 4:24:07 PM
08:15 PM,Bainbridge Island,197 Spaces,Tacoma,6/17/2026 4:24:07 PM
09:05 PM,Bremerton,197 Spaces,Puyallup,6/17/2026 4:24:07 PM
09:20 PM,Bainbridge Island,197 Spaces,Wenatchee,6/17/2026 4:24:07 PM
10:05 PM,Bainbridge Island,197 Spaces,Tacoma,6/17/2026 4:24:07 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,6/17/2026 4:24:07 PM
10:50 PM,Bainbridge Island,197 Spaces,Wenatchee,6/17/2026 4:24:07 PM
