Depart,Destination,Drive-up,Vessel,timestamp
01:30 PM,Edmonds,66 Spaces,Walla Walla,3/19/2026 1:26:49 PM
02:30 PM,Edmonds,186 Spaces,Spokane,3/19/2026 1:26:49 PM
03:10 PM,Edmonds,186 Spaces,Walla Walla,3/19/2026 1:26:49 PM
04:00 PM,Edmonds,186 Spaces,Spokane,3/19/2026 1:26:49 PM
04:40 PM,Edmonds,186 Spaces,Walla Walla,3/19/2026 1:26:49 PM
05:30 PM,Edmonds,186 Spaces,Spokane,3/19/2026 1:26:49 PM
06:10 PM,Edmonds,186 Spaces,Walla Walla,3/19/2026 1:26:49 PM
07:00 PM,Edmonds,186 Spaces,Spokane,3/19/2026 1:26:49 PM
07:45 PM,Edmonds,186 Spaces,Walla Walla,3/19/2026 1:26:49 PM
08:20 PM,Edmonds,186 Spaces,Spokane,3/19/2026 1:26:49 PM
09:40 PM,Edmonds,186 Spaces,Spokane,3/19/2026 1:26:49 PM
11:10 PM,Edmonds,186 Spaces,Spokane,3/19/2026 1:26:49 PM
