Depart,Destination,Drive-up,Vessel,timestamp
12:20 PM,Seattle,87 Spaces,Wenatchee,8/20/2026 12:09:37 PM
01:15 PM,Seattle,197 Spaces,Tacoma,8/20/2026 12:09:37 PM
02:05 PM,Seattle,197 Spaces,Wenatchee,8/20/2026 12:09:37 PM
02:55 PM,Seattle,197 Spaces,Tacoma,8/20/2026 12:09:37 PM
03:50 PM,Seattle,197 Spaces,Wenatchee,8/20/2026 12:09:37 PM
04:45 PM,Seattle,197 Spaces,Tacoma,8/20/2026 12:09:37 PM
05:35 PM,Seattle,197 Spaces,Wenatchee,8/20/2026 12:09:37 PM
06:40 PM,Seattle,197 Spaces,Tacoma,8/20/2026 12:09:37 PM
07:20 PM,Seattle,197 Spaces,Wenatchee,8/20/2026 12:09:37 PM
08:20 PM,Seattle,197 Spaces,Tacoma,8/20/2026 12:09:37 PM
09:00 PM,Seattle,197 Spaces,Wenatchee,8/20/2026 12:09:37 PM
10:00 PM,Seattle,197 Spaces,Tacoma,8/20/2026 12:09:37 PM
11:30 PM,Seattle,197 Spaces,Tacoma,8/20/2026 12:09:37 PM
