Depart,Destination,Drive-up,Vessel,timestamp
05:30 PM,Bremerton,127 Spaces,Chimacum,5/24/2026 4:51:13 PM
05:35 PM,Bainbridge Island,193 Spaces,Wenatchee,5/24/2026 4:51:13 PM
06:25 PM,Bainbridge Island,197 Spaces,Tacoma,5/24/2026 4:51:13 PM
06:45 PM,Bremerton,197 Spaces,Puyallup,5/24/2026 4:51:13 PM
07:20 PM,Bainbridge Island,197 Spaces,Wenatchee,5/24/2026 4:51:13 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,5/24/2026 4:51:13 PM
08:10 PM,Bainbridge Island,197 Spaces,Tacoma,5/24/2026 4:51:13 PM
09:00 PM,Bainbridge Island,197 Spaces,Wenatchee,5/24/2026 4:51:13 PM
09:05 PM,Bremerton,197 Spaces,Puyallup,5/24/2026 4:51:13 PM
09:45 PM,Bainbridge Island,197 Spaces,Tacoma,5/24/2026 4:51:13 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,5/24/2026 4:51:13 PM
10:40 PM,Bainbridge Island,197 Spaces,Wenatchee,5/24/2026 4:51:13 PM
11:15 PM,Bainbridge Island,197 Spaces,Tacoma,5/24/2026 4:51:13 PM
