Depart,Destination,Drive-up,Vessel,timestamp
10:20 AM,Edmonds,183 Spaces,Puyallup,3/7/2026 9:43:23 AM
11:05 AM,Edmonds,186 Spaces,Walla Walla,3/7/2026 9:43:23 AM
11:55 AM,Edmonds,197 Spaces,Puyallup,3/7/2026 9:43:23 AM
12:45 PM,Edmonds,186 Spaces,Walla Walla,3/7/2026 9:43:23 AM
01:30 PM,Edmonds,197 Spaces,Puyallup,3/7/2026 9:43:23 AM
02:30 PM,Edmonds,186 Spaces,Walla Walla,3/7/2026 9:43:23 AM
03:10 PM,Edmonds,197 Spaces,Puyallup,3/7/2026 9:43:23 AM
04:00 PM,Edmonds,186 Spaces,Walla Walla,3/7/2026 9:43:23 AM
04:40 PM,Edmonds,197 Spaces,Puyallup,3/7/2026 9:43:23 AM
05:30 PM,Edmonds,186 Spaces,Walla Walla,3/7/2026 9:43:23 AM
06:10 PM,Edmonds,197 Spaces,Puyallup,3/7/2026 9:43:23 AM
07:00 PM,Edmonds,186 Spaces,Walla Walla,3/7/2026 9:43:23 AM
07:45 PM,Edmonds,197 Spaces,Puyallup,3/7/2026 9:43:23 AM
08:20 PM,Edmonds,186 Spaces,Walla Walla,3/7/2026 9:43:23 AM
09:10 PM,Edmonds,197 Spaces,Puyallup,3/7/2026 9:43:23 AM
09:40 PM,Edmonds,186 Spaces,Walla Walla,3/7/2026 9:43:23 AM
11:10 PM,Edmonds,186 Spaces,Walla Walla,3/7/2026 9:43:23 AM
