Depart,Destination,Drive-up,Vessel,timestamp
03:50 PM,Bainbridge Island,122 Spaces,Wenatchee,3/27/2026 3:19:45 PM
04:15 PM,Bremerton,47 Spaces,Salish,3/27/2026 3:19:45 PM
04:45 PM,Bainbridge Island,197 Spaces,Puyallup,3/27/2026 3:19:45 PM
05:30 PM,Bremerton,139 Spaces,Kaleetan,3/27/2026 3:19:45 PM
05:45 PM,Bainbridge Island,197 Spaces,Wenatchee,3/27/2026 3:19:45 PM
06:30 PM,Bainbridge Island,197 Spaces,Puyallup,3/27/2026 3:19:45 PM
07:30 PM,Bainbridge Island,197 Spaces,Wenatchee,3/27/2026 3:19:45 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,3/27/2026 3:19:45 PM
08:15 PM,Bainbridge Island,197 Spaces,Puyallup,3/27/2026 3:19:45 PM
08:50 PM,Bremerton,62 Spaces,Salish,3/27/2026 3:19:45 PM
09:20 PM,Bainbridge Island,197 Spaces,Wenatchee,3/27/2026 3:19:45 PM
10:05 PM,Bainbridge Island,197 Spaces,Puyallup,3/27/2026 3:19:45 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,3/27/2026 3:19:45 PM
10:50 PM,Bainbridge Island,197 Spaces,Wenatchee,3/27/2026 3:19:45 PM
