Depart,Destination,Drive-up,Vessel,timestamp
01:20 PM,Seattle,154 Spaces,Wenatchee,5/24/2026 12:44:50 PM
02:10 PM,Seattle,197 Spaces,Tacoma,5/24/2026 12:44:50 PM
03:00 PM,Seattle,197 Spaces,Wenatchee,5/24/2026 12:44:50 PM
03:55 PM,Seattle,197 Spaces,Tacoma,5/24/2026 12:44:50 PM
04:40 PM,Seattle,197 Spaces,Wenatchee,5/24/2026 12:44:50 PM
05:35 PM,Seattle,197 Spaces,Tacoma,5/24/2026 12:44:50 PM
06:30 PM,Seattle,197 Spaces,Wenatchee,5/24/2026 12:44:50 PM
07:15 PM,Seattle,197 Spaces,Tacoma,5/24/2026 12:44:50 PM
08:10 PM,Seattle,197 Spaces,Wenatchee,5/24/2026 12:44:50 PM
08:55 PM,Seattle,197 Spaces,Tacoma,5/24/2026 12:44:50 PM
09:45 PM,Seattle,197 Spaces,Wenatchee,5/24/2026 12:44:50 PM
10:30 PM,Seattle,197 Spaces,Tacoma,5/24/2026 12:44:50 PM
