Depart,Destination,Drive-up,Vessel,timestamp
06:30 PM,Bainbridge Island,162 Spaces,Tacoma,8/17/2026 6:07:43 PM
06:45 PM,Bremerton,121 Spaces,Kaleetan,8/17/2026 6:07:43 PM
07:30 PM,Bainbridge Island,197 Spaces,Wenatchee,8/17/2026 6:07:43 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,8/17/2026 6:07:43 PM
08:15 PM,Bainbridge Island,197 Spaces,Tacoma,8/17/2026 6:07:43 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,8/17/2026 6:07:43 PM
09:20 PM,Bainbridge Island,197 Spaces,Wenatchee,8/17/2026 6:07:43 PM
10:05 PM,Bainbridge Island,197 Spaces,Tacoma,8/17/2026 6:07:43 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,8/17/2026 6:07:43 PM
10:50 PM,Bainbridge Island,197 Spaces,Wenatchee,8/17/2026 6:07:43 PM
12:15 AM,Bainbridge Island,197 Spaces,Wenatchee,8/17/2026 6:07:43 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,8/17/2026 6:07:43 PM
01:35 AM,Bainbridge Island,197 Spaces,Wenatchee,8/17/2026 6:07:43 PM
