Depart,Destination,Drive-up,Vessel,timestamp
02:55 PM,Seattle,46 Spaces,Tacoma,5/14/2026 2:50:55 PM
03:50 PM,Seattle,197 Spaces,Wenatchee,5/14/2026 2:50:55 PM
04:45 PM,Seattle,197 Spaces,Tacoma,5/14/2026 2:50:55 PM
05:35 PM,Seattle,197 Spaces,Wenatchee,5/14/2026 2:50:55 PM
06:40 PM,Seattle,197 Spaces,Tacoma,5/14/2026 2:50:55 PM
07:20 PM,Seattle,197 Spaces,Wenatchee,5/14/2026 2:50:55 PM
08:20 PM,Seattle,197 Spaces,Tacoma,5/14/2026 2:50:55 PM
09:00 PM,Seattle,197 Spaces,Wenatchee,5/14/2026 2:50:55 PM
10:00 PM,Seattle,197 Spaces,Tacoma,5/14/2026 2:50:55 PM
11:30 PM,Seattle,197 Spaces,Tacoma,5/14/2026 2:50:55 PM
