Depart,Destination,Drive-up,Vessel,timestamp
11:55 AM,Kingston,126 Spaces,Walla Walla,3/3/2026 11:34:29 AM
12:40 PM,Kingston,197 Spaces,Puyallup,3/3/2026 11:34:29 AM
01:35 PM,Kingston,186 Spaces,Walla Walla,3/3/2026 11:34:29 AM
02:25 PM,Kingston,197 Spaces,Puyallup,3/3/2026 11:34:29 AM
03:15 PM,Kingston,186 Spaces,Walla Walla,3/3/2026 11:34:29 AM
03:55 PM,Kingston,197 Spaces,Puyallup,3/3/2026 11:34:29 AM
04:45 PM,Kingston,186 Spaces,Walla Walla,3/3/2026 11:34:29 AM
05:25 PM,Kingston,197 Spaces,Puyallup,3/3/2026 11:34:29 AM
06:15 PM,Kingston,186 Spaces,Walla Walla,3/3/2026 11:34:29 AM
07:00 PM,Kingston,197 Spaces,Puyallup,3/3/2026 11:34:29 AM
07:40 PM,Kingston,186 Spaces,Walla Walla,3/3/2026 11:34:29 AM
08:30 PM,Kingston,197 Spaces,Puyallup,3/3/2026 11:34:29 AM
09:05 PM,Kingston,186 Spaces,Walla Walla,3/3/2026 11:34:29 AM
10:25 PM,Kingston,186 Spaces,Walla Walla,3/3/2026 11:34:29 AM
11:45 PM,Kingston,186 Spaces,Walla Walla,3/3/2026 11:34:29 AM
