Depart,Destination,Drive-up,Vessel,timestamp
04:00 PM,Edmonds,50 Spaces,Spokane,3/14/2026 3:54:17 PM
04:40 PM,Edmonds,186 Spaces,Walla Walla,3/14/2026 3:54:17 PM
05:30 PM,Edmonds,186 Spaces,Spokane,3/14/2026 3:54:17 PM
06:10 PM,Edmonds,186 Spaces,Walla Walla,3/14/2026 3:54:17 PM
07:00 PM,Edmonds,186 Spaces,Spokane,3/14/2026 3:54:17 PM
07:45 PM,Edmonds,186 Spaces,Walla Walla,3/14/2026 3:54:17 PM
08:20 PM,Edmonds,186 Spaces,Spokane,3/14/2026 3:54:17 PM
09:10 PM,Edmonds,186 Spaces,Walla Walla,3/14/2026 3:54:17 PM
09:40 PM,Edmonds,186 Spaces,Spokane,3/14/2026 3:54:17 PM
11:10 PM,Edmonds,186 Spaces,Spokane,3/14/2026 3:54:17 PM
