Depart,Destination,Drive-up,Vessel,timestamp
11:05 AM,Edmonds,187 Spaces,Puyallup,2/10/2026 10:34:18 AM
11:55 AM,Edmonds,186 Spaces,Spokane,2/10/2026 10:34:18 AM
12:45 PM,Edmonds,197 Spaces,Puyallup,2/10/2026 10:34:18 AM
01:30 PM,Edmonds,186 Spaces,Spokane,2/10/2026 10:34:18 AM
02:30 PM,Edmonds,197 Spaces,Puyallup,2/10/2026 10:34:18 AM
03:10 PM,Edmonds,186 Spaces,Spokane,2/10/2026 10:34:18 AM
04:00 PM,Edmonds,197 Spaces,Puyallup,2/10/2026 10:34:18 AM
04:40 PM,Edmonds,186 Spaces,Spokane,2/10/2026 10:34:18 AM
05:30 PM,Edmonds,197 Spaces,Puyallup,2/10/2026 10:34:18 AM
06:10 PM,Edmonds,186 Spaces,Spokane,2/10/2026 10:34:18 AM
07:00 PM,Edmonds,197 Spaces,Puyallup,2/10/2026 10:34:18 AM
07:45 PM,Edmonds,186 Spaces,Spokane,2/10/2026 10:34:18 AM
08:20 PM,Edmonds,197 Spaces,Puyallup,2/10/2026 10:34:18 AM
09:40 PM,Edmonds,197 Spaces,Puyallup,2/10/2026 10:34:18 AM
11:10 PM,Edmonds,197 Spaces,Puyallup,2/10/2026 10:34:18 AM
