Depart,Destination,Drive-up,Vessel,timestamp
07:30 PM,Bainbridge Island,111 Spaces,Wenatchee,2/12/2026 7:26:03 PM
07:50 PM,Bremerton,135 Spaces,Chimacum,2/12/2026 7:26:03 PM
08:15 PM,Bainbridge Island,197 Spaces,Tacoma,2/12/2026 7:26:03 PM
09:05 PM,Bremerton,89 Spaces,Sealth,2/12/2026 7:26:03 PM
09:20 PM,Bainbridge Island,197 Spaces,Wenatchee,2/12/2026 7:26:03 PM
10:05 PM,Bainbridge Island,197 Spaces,Tacoma,2/12/2026 7:26:03 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,2/12/2026 7:26:03 PM
10:50 PM,Bainbridge Island,197 Spaces,Wenatchee,2/12/2026 7:26:03 PM
12:15 AM,Bainbridge Island,197 Spaces,Wenatchee,2/12/2026 7:26:03 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,2/12/2026 7:26:03 PM
01:35 AM,Bainbridge Island,197 Spaces,Wenatchee,2/12/2026 7:26:03 PM
