Depart,Destination,Drive-up,Vessel,timestamp
04:15 PM,Bremerton,10 Spaces,Salish,3/31/2026 4:04:37 PM
04:45 PM,Bainbridge Island,160 Spaces,Tacoma,3/31/2026 4:04:37 PM
05:30 PM,Bremerton,139 Spaces,Kaleetan,3/31/2026 4:04:37 PM
05:45 PM,Bainbridge Island,197 Spaces,Puyallup,3/31/2026 4:04:37 PM
06:30 PM,Bainbridge Island,197 Spaces,Tacoma,3/31/2026 4:04:37 PM
07:30 PM,Bainbridge Island,197 Spaces,Puyallup,3/31/2026 4:04:37 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,3/31/2026 4:04:37 PM
08:15 PM,Bainbridge Island,197 Spaces,Tacoma,3/31/2026 4:04:37 PM
08:50 PM,Bremerton,62 Spaces,Salish,3/31/2026 4:04:37 PM
09:20 PM,Bainbridge Island,197 Spaces,Puyallup,3/31/2026 4:04:37 PM
10:05 PM,Bainbridge Island,197 Spaces,Tacoma,3/31/2026 4:04:37 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,3/31/2026 4:04:37 PM
10:50 PM,Bainbridge Island,197 Spaces,Puyallup,3/31/2026 4:04:37 PM
