Depart,Destination,Drive-up,Vessel,timestamp
06:30 PM,Bainbridge Island,190 Spaces,Tacoma,4/9/2026 7:47:53 PM
06:45 PM,Bremerton,116 Spaces,Issaquah,4/9/2026 7:47:53 PM
07:30 PM,Bainbridge Island,197 Spaces,Puyallup,4/9/2026 7:47:53 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,4/9/2026 7:47:53 PM
08:15 PM,Bainbridge Island,197 Spaces,Tacoma,4/9/2026 7:47:53 PM
09:05 PM,Bremerton,120 Spaces,Issaquah,4/9/2026 7:47:53 PM
09:20 PM,Bainbridge Island,197 Spaces,Puyallup,4/9/2026 7:47:53 PM
10:05 PM,Bainbridge Island,197 Spaces,Tacoma,4/9/2026 7:47:53 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,4/9/2026 7:47:53 PM
10:50 PM,Bainbridge Island,197 Spaces,Puyallup,4/9/2026 7:47:53 PM
12:15 AM,Bainbridge Island,197 Spaces,Puyallup,4/9/2026 7:47:53 PM
12:50 AM,Bremerton,139 Spaces,Kaleetan,4/9/2026 7:47:53 PM
01:35 AM,Bainbridge Island,197 Spaces,Puyallup,4/9/2026 7:47:53 PM
