Depart,Destination,Drive-up,Vessel,timestamp
04:00 PM,Edmonds,106 Spaces,Spokane,8/8/2026 3:32:08 PM
04:40 PM,Edmonds,197 Spaces,Puyallup,8/8/2026 3:32:08 PM
05:30 PM,Edmonds,186 Spaces,Spokane,8/8/2026 3:32:08 PM
06:10 PM,Edmonds,197 Spaces,Puyallup,8/8/2026 3:32:08 PM
07:00 PM,Edmonds,186 Spaces,Spokane,8/8/2026 3:32:08 PM
07:45 PM,Edmonds,197 Spaces,Puyallup,8/8/2026 3:32:08 PM
08:20 PM,Edmonds,186 Spaces,Spokane,8/8/2026 3:32:08 PM
09:10 PM,Edmonds,197 Spaces,Puyallup,8/8/2026 3:32:08 PM
09:40 PM,Edmonds,186 Spaces,Spokane,8/8/2026 3:32:08 PM
11:10 PM,Edmonds,186 Spaces,Spokane,8/8/2026 3:32:08 PM
