Depart,Destination,Drive-up,Vessel,timestamp
07:30 PM,Bainbridge Island,194 Spaces,Puyallup,3/23/2026 6:41:00 PM
07:50 PM,Bremerton,131 Spaces,Kaleetan,3/23/2026 6:41:00 PM
08:15 PM,Bainbridge Island,197 Spaces,Wenatchee,3/23/2026 6:41:00 PM
08:50 PM,Bremerton,62 Spaces,Salish,3/23/2026 6:41:00 PM
09:20 PM,Bainbridge Island,197 Spaces,Puyallup,3/23/2026 6:41:00 PM
10:05 PM,Bainbridge Island,197 Spaces,Wenatchee,3/23/2026 6:41:00 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,3/23/2026 6:41:00 PM
10:50 PM,Bainbridge Island,197 Spaces,Puyallup,3/23/2026 6:41:00 PM
12:15 AM,Bainbridge Island,197 Spaces,Puyallup,3/23/2026 6:41:00 PM
12:50 AM,Bremerton,139 Spaces,Kaleetan,3/23/2026 6:41:00 PM
01:35 AM,Bainbridge Island,197 Spaces,Puyallup,3/23/2026 6:41:00 PM
