Depart,Destination,Drive-up,Vessel,timestamp
11:55 AM,Edmonds,172 Spaces,Spokane,7/9/2026 11:17:58 AM
12:45 PM,Edmonds,197 Spaces,Puyallup,7/9/2026 11:17:58 AM
01:30 PM,Edmonds,186 Spaces,Spokane,7/9/2026 11:17:58 AM
02:30 PM,Edmonds,197 Spaces,Puyallup,7/9/2026 11:17:58 AM
03:10 PM,Edmonds,186 Spaces,Spokane,7/9/2026 11:17:58 AM
04:00 PM,Edmonds,197 Spaces,Puyallup,7/9/2026 11:17:58 AM
04:40 PM,Edmonds,186 Spaces,Spokane,7/9/2026 11:17:58 AM
05:30 PM,Edmonds,197 Spaces,Puyallup,7/9/2026 11:17:58 AM
06:10 PM,Edmonds,186 Spaces,Spokane,7/9/2026 11:17:58 AM
07:00 PM,Edmonds,197 Spaces,Puyallup,7/9/2026 11:17:58 AM
07:45 PM,Edmonds,186 Spaces,Spokane,7/9/2026 11:17:58 AM
08:20 PM,Edmonds,197 Spaces,Puyallup,7/9/2026 11:17:58 AM
09:40 PM,Edmonds,197 Spaces,Puyallup,7/9/2026 11:17:58 AM
11:10 PM,Edmonds,197 Spaces,Puyallup,7/9/2026 11:17:58 AM
