Depart,Destination,Drive-up,Vessel,timestamp
04:15 PM,Bremerton,97 Spaces,Puyallup,6/10/2026 4:18:08 PM
04:45 PM,Bainbridge Island,111 Spaces,Wenatchee,6/10/2026 4:18:08 PM
05:30 PM,Bremerton,141 Spaces,Chimacum,6/10/2026 4:18:08 PM
05:45 PM,Bainbridge Island,197 Spaces,Tacoma,6/10/2026 4:18:08 PM
06:30 PM,Bainbridge Island,197 Spaces,Wenatchee,6/10/2026 4:18:08 PM
06:45 PM,Bremerton,197 Spaces,Puyallup,6/10/2026 4:18:08 PM
07:30 PM,Bainbridge Island,197 Spaces,Tacoma,6/10/2026 4:18:08 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,6/10/2026 4:18:08 PM
08:15 PM,Bainbridge Island,197 Spaces,Wenatchee,6/10/2026 4:18:08 PM
09:05 PM,Bremerton,197 Spaces,Puyallup,6/10/2026 4:18:08 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,6/10/2026 4:18:08 PM
10:05 PM,Bainbridge Island,197 Spaces,Wenatchee,6/10/2026 4:18:08 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,6/10/2026 4:18:08 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,6/10/2026 4:18:08 PM
