Depart,Destination,Drive-up,Vessel,timestamp
04:00 PM,Edmonds,66 Spaces,Spokane,5/1/2026 3:34:12 PM
04:40 PM,Edmonds,186 Spaces,Walla Walla,5/1/2026 3:34:12 PM
05:30 PM,Edmonds,186 Spaces,Spokane,5/1/2026 3:34:12 PM
06:10 PM,Edmonds,186 Spaces,Walla Walla,5/1/2026 3:34:12 PM
07:00 PM,Edmonds,186 Spaces,Spokane,5/1/2026 3:34:12 PM
07:45 PM,Edmonds,186 Spaces,Walla Walla,5/1/2026 3:34:12 PM
08:20 PM,Edmonds,186 Spaces,Spokane,5/1/2026 3:34:12 PM
09:10 PM,Edmonds,186 Spaces,Walla Walla,5/1/2026 3:34:12 PM
09:40 PM,Edmonds,186 Spaces,Spokane,5/1/2026 3:34:12 PM
10:30 PM,Edmonds,186 Spaces,Walla Walla,5/1/2026 3:34:12 PM
11:10 PM,Edmonds,186 Spaces,Spokane,5/1/2026 3:34:12 PM
