Depart,Destination,Drive-up,Vessel,timestamp
05:35 PM,Bainbridge Island,133 Spaces,Wenatchee,3/28/2026 5:03:22 PM
06:25 PM,Bainbridge Island,197 Spaces,Puyallup,3/28/2026 5:03:22 PM
07:20 PM,Bainbridge Island,197 Spaces,Wenatchee,3/28/2026 5:03:22 PM
07:50 PM,Bremerton,138 Spaces,Kaleetan,3/28/2026 5:03:22 PM
08:10 PM,Bainbridge Island,197 Spaces,Puyallup,3/28/2026 5:03:22 PM
08:50 PM,Bremerton,62 Spaces,Salish,3/28/2026 5:03:22 PM
09:00 PM,Bainbridge Island,197 Spaces,Wenatchee,3/28/2026 5:03:22 PM
09:45 PM,Bainbridge Island,197 Spaces,Puyallup,3/28/2026 5:03:22 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,3/28/2026 5:03:22 PM
10:40 PM,Bainbridge Island,197 Spaces,Wenatchee,3/28/2026 5:03:22 PM
11:15 PM,Bainbridge Island,197 Spaces,Puyallup,3/28/2026 5:03:22 PM
