Depart,Destination,Drive-up,Vessel,timestamp
03:50 PM,Bainbridge Island,182 Spaces,Wenatchee,5/8/2026 3:05:47 PM
04:15 PM,Bremerton,135 Spaces,Kaleetan,5/8/2026 3:05:47 PM
04:45 PM,Bainbridge Island,197 Spaces,Tacoma,5/8/2026 3:05:47 PM
05:30 PM,Bremerton,141 Spaces,Chimacum,5/8/2026 3:05:47 PM
05:45 PM,Bainbridge Island,197 Spaces,Wenatchee,5/8/2026 3:05:47 PM
06:30 PM,Bainbridge Island,197 Spaces,Tacoma,5/8/2026 3:05:47 PM
06:45 PM,Bremerton,139 Spaces,Kaleetan,5/8/2026 3:05:47 PM
07:30 PM,Bainbridge Island,197 Spaces,Wenatchee,5/8/2026 3:05:47 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,5/8/2026 3:05:47 PM
08:15 PM,Bainbridge Island,197 Spaces,Tacoma,5/8/2026 3:05:47 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,5/8/2026 3:05:47 PM
09:20 PM,Bainbridge Island,197 Spaces,Wenatchee,5/8/2026 3:05:47 PM
10:05 PM,Bainbridge Island,197 Spaces,Tacoma,5/8/2026 3:05:47 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,5/8/2026 3:05:47 PM
10:50 PM,Bainbridge Island,197 Spaces,Wenatchee,5/8/2026 3:05:47 PM
