Depart,Destination,Drive-up,Vessel,timestamp
06:30 PM,Bainbridge Island,92 Spaces,Wenatchee,5/27/2026 6:29:42 PM
07:30 PM,Bainbridge Island,197 Spaces,Tacoma,5/27/2026 6:29:42 PM
07:50 PM,Bremerton,128 Spaces,Chimacum,5/27/2026 6:29:42 PM
08:15 PM,Bainbridge Island,197 Spaces,Wenatchee,5/27/2026 6:29:42 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,5/27/2026 6:29:42 PM
10:05 PM,Bainbridge Island,197 Spaces,Wenatchee,5/27/2026 6:29:42 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,5/27/2026 6:29:42 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,5/27/2026 6:29:42 PM
12:15 AM,Bainbridge Island,197 Spaces,Tacoma,5/27/2026 6:29:42 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,5/27/2026 6:29:42 PM
01:35 AM,Bainbridge Island,197 Spaces,Tacoma,5/27/2026 6:29:42 PM
