Depart,Destination,Drive-up,Vessel,timestamp
02:50 PM,Bremerton,29 Spaces,Kaleetan,3/27/2026 2:50:19 PM
03:00 PM,Bainbridge Island,31 Spaces,Puyallup,3/27/2026 2:50:19 PM
03:50 PM,Bainbridge Island,197 Spaces,Wenatchee,3/27/2026 2:50:19 PM
04:15 PM,Bremerton,62 Spaces,Salish,3/27/2026 2:50:19 PM
04:45 PM,Bainbridge Island,197 Spaces,Puyallup,3/27/2026 2:50:19 PM
05:30 PM,Bremerton,139 Spaces,Kaleetan,3/27/2026 2:50:19 PM
05:45 PM,Bainbridge Island,197 Spaces,Wenatchee,3/27/2026 2:50:19 PM
06:30 PM,Bainbridge Island,197 Spaces,Puyallup,3/27/2026 2:50:19 PM
07:30 PM,Bainbridge Island,197 Spaces,Wenatchee,3/27/2026 2:50:19 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,3/27/2026 2:50:19 PM
08:15 PM,Bainbridge Island,197 Spaces,Puyallup,3/27/2026 2:50:19 PM
08:50 PM,Bremerton,62 Spaces,Salish,3/27/2026 2:50:19 PM
09:20 PM,Bainbridge Island,197 Spaces,Wenatchee,3/27/2026 2:50:19 PM
10:05 PM,Bainbridge Island,197 Spaces,Puyallup,3/27/2026 2:50:19 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,3/27/2026 2:50:19 PM
10:50 PM,Bainbridge Island,197 Spaces,Wenatchee,3/27/2026 2:50:19 PM
