Depart,Destination,Drive-up,Vessel,timestamp
03:00 PM,Seattle,48 Spaces,Tacoma,4/18/2026 2:57:08 PM
03:55 PM,Seattle,197 Spaces,Puyallup,4/18/2026 2:57:08 PM
04:40 PM,Seattle,197 Spaces,Tacoma,4/18/2026 2:57:08 PM
05:35 PM,Seattle,197 Spaces,Puyallup,4/18/2026 2:57:08 PM
06:30 PM,Seattle,197 Spaces,Tacoma,4/18/2026 2:57:08 PM
07:15 PM,Seattle,197 Spaces,Puyallup,4/18/2026 2:57:08 PM
08:10 PM,Seattle,197 Spaces,Tacoma,4/18/2026 2:57:08 PM
08:55 PM,Seattle,197 Spaces,Puyallup,4/18/2026 2:57:08 PM
09:45 PM,Seattle,197 Spaces,Tacoma,4/18/2026 2:57:08 PM
10:30 PM,Seattle,197 Spaces,Puyallup,4/18/2026 2:57:08 PM
