Depart,Destination,Drive-up,Vessel,timestamp
11:05 AM,Edmonds,147 Spaces,Puyallup,8/19/2026 10:38:44 AM
11:55 AM,Edmonds,186 Spaces,Spokane,8/19/2026 10:38:44 AM
12:45 PM,Edmonds,197 Spaces,Puyallup,8/19/2026 10:38:44 AM
01:30 PM,Edmonds,186 Spaces,Spokane,8/19/2026 10:38:44 AM
02:30 PM,Edmonds,197 Spaces,Puyallup,8/19/2026 10:38:44 AM
03:10 PM,Edmonds,186 Spaces,Spokane,8/19/2026 10:38:44 AM
04:00 PM,Edmonds,197 Spaces,Puyallup,8/19/2026 10:38:44 AM
04:40 PM,Edmonds,186 Spaces,Spokane,8/19/2026 10:38:44 AM
05:30 PM,Edmonds,197 Spaces,Puyallup,8/19/2026 10:38:44 AM
06:10 PM,Edmonds,186 Spaces,Spokane,8/19/2026 10:38:44 AM
07:00 PM,Edmonds,197 Spaces,Puyallup,8/19/2026 10:38:44 AM
07:45 PM,Edmonds,186 Spaces,Spokane,8/19/2026 10:38:44 AM
08:20 PM,Edmonds,197 Spaces,Puyallup,8/19/2026 10:38:44 AM
09:40 PM,Edmonds,197 Spaces,Puyallup,8/19/2026 10:38:44 AM
11:10 PM,Edmonds,197 Spaces,Puyallup,8/19/2026 10:38:44 AM
