Depart,Destination,Drive-up,Vessel,timestamp
03:15 PM,Kingston,7 Spaces,Walla Walla,4/2/2026 3:17:11 PM
03:55 PM,Kingston,186 Spaces,Spokane,4/2/2026 3:17:11 PM
04:45 PM,Kingston,186 Spaces,Walla Walla,4/2/2026 3:17:11 PM
05:25 PM,Kingston,186 Spaces,Spokane,4/2/2026 3:17:11 PM
06:15 PM,Kingston,186 Spaces,Walla Walla,4/2/2026 3:17:11 PM
07:00 PM,Kingston,186 Spaces,Spokane,4/2/2026 3:17:11 PM
07:40 PM,Kingston,186 Spaces,Walla Walla,4/2/2026 3:17:11 PM
08:30 PM,Kingston,186 Spaces,Spokane,4/2/2026 3:17:11 PM
09:05 PM,Kingston,186 Spaces,Walla Walla,4/2/2026 3:17:11 PM
10:25 PM,Kingston,186 Spaces,Walla Walla,4/2/2026 3:17:11 PM
11:45 PM,Kingston,186 Spaces,Walla Walla,4/2/2026 3:17:11 PM
