Depart,Destination,Drive-up,Vessel,timestamp
02:55 PM,Seattle,167 Spaces,Wenatchee,7/1/2026 2:25:36 PM
03:50 PM,Seattle,197 Spaces,Tacoma,7/1/2026 2:25:36 PM
04:45 PM,Seattle,197 Spaces,Wenatchee,7/1/2026 2:25:36 PM
05:35 PM,Seattle,197 Spaces,Tacoma,7/1/2026 2:25:36 PM
06:40 PM,Seattle,197 Spaces,Wenatchee,7/1/2026 2:25:36 PM
07:20 PM,Seattle,197 Spaces,Tacoma,7/1/2026 2:25:36 PM
08:20 PM,Seattle,197 Spaces,Wenatchee,7/1/2026 2:25:36 PM
09:00 PM,Seattle,197 Spaces,Tacoma,7/1/2026 2:25:36 PM
10:00 PM,Seattle,197 Spaces,Wenatchee,7/1/2026 2:25:36 PM
11:30 PM,Seattle,197 Spaces,Wenatchee,7/1/2026 2:25:36 PM
