Depart,Destination,Drive-up,Vessel,timestamp
05:30 PM,Bremerton,82 Spaces,Chimacum,5/29/2026 4:56:57 PM
05:45 PM,Bainbridge Island,156 Spaces,Tacoma,5/29/2026 4:56:57 PM
06:30 PM,Bainbridge Island,197 Spaces,Wenatchee,5/29/2026 4:56:57 PM
07:30 PM,Bainbridge Island,197 Spaces,Tacoma,5/29/2026 4:56:57 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,5/29/2026 4:56:57 PM
08:15 PM,Bainbridge Island,197 Spaces,Wenatchee,5/29/2026 4:56:57 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,5/29/2026 4:56:57 PM
10:05 PM,Bainbridge Island,197 Spaces,Wenatchee,5/29/2026 4:56:57 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,5/29/2026 4:56:57 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,5/29/2026 4:56:57 PM
