Depart,Destination,Drive-up,Vessel,timestamp
12:20 PM,Seattle,160 Spaces,Wenatchee,5/4/2026 11:51:48 AM
01:15 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:51:48 AM
02:05 PM,Seattle,197 Spaces,Wenatchee,5/4/2026 11:51:48 AM
02:55 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:51:48 AM
03:50 PM,Seattle,197 Spaces,Wenatchee,5/4/2026 11:51:48 AM
04:45 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:51:48 AM
05:35 PM,Seattle,197 Spaces,Wenatchee,5/4/2026 11:51:48 AM
06:40 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:51:48 AM
07:20 PM,Seattle,197 Spaces,Wenatchee,5/4/2026 11:51:48 AM
08:20 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:51:48 AM
09:00 PM,Seattle,197 Spaces,Wenatchee,5/4/2026 11:51:48 AM
10:00 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:51:48 AM
11:30 PM,Seattle,197 Spaces,Tacoma,5/4/2026 11:51:48 AM
