Depart,Destination,Drive-up,Vessel,timestamp
02:55 PM,Seattle,72 Spaces,Wenatchee,3/3/2026 2:49:57 PM
03:50 PM,Seattle,197 Spaces,Tacoma,3/3/2026 2:49:57 PM
04:45 PM,Seattle,197 Spaces,Wenatchee,3/3/2026 2:49:57 PM
05:35 PM,Seattle,197 Spaces,Tacoma,3/3/2026 2:49:57 PM
06:40 PM,Seattle,197 Spaces,Wenatchee,3/3/2026 2:49:57 PM
07:20 PM,Seattle,197 Spaces,Tacoma,3/3/2026 2:49:57 PM
08:20 PM,Seattle,197 Spaces,Wenatchee,3/3/2026 2:49:57 PM
09:00 PM,Seattle,197 Spaces,Tacoma,3/3/2026 2:49:57 PM
10:00 PM,Seattle,197 Spaces,Wenatchee,3/3/2026 2:49:57 PM
11:30 PM,Seattle,197 Spaces,Wenatchee,3/3/2026 2:49:57 PM
