Depart,Destination,Drive-up,Vessel,timestamp
03:05 PM,Bainbridge Island,0 Spaces,Puyallup,4/4/2026 3:02:45 PM
03:50 PM,Bainbridge Island,65 Spaces,Tacoma,4/4/2026 3:02:45 PM
04:15 PM,Bremerton,117 Spaces,Issaquah,4/4/2026 3:02:45 PM
04:45 PM,Bainbridge Island,197 Spaces,Puyallup,4/4/2026 3:02:45 PM
05:30 PM,Bremerton,139 Spaces,Kaleetan,4/4/2026 3:02:45 PM
05:35 PM,Bainbridge Island,197 Spaces,Tacoma,4/4/2026 3:02:45 PM
06:25 PM,Bainbridge Island,197 Spaces,Puyallup,4/4/2026 3:02:45 PM
06:45 PM,Bremerton,120 Spaces,Issaquah,4/4/2026 3:02:45 PM
07:20 PM,Bainbridge Island,197 Spaces,Tacoma,4/4/2026 3:02:45 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,4/4/2026 3:02:45 PM
08:10 PM,Bainbridge Island,197 Spaces,Puyallup,4/4/2026 3:02:45 PM
09:00 PM,Bainbridge Island,197 Spaces,Tacoma,4/4/2026 3:02:45 PM
09:05 PM,Bremerton,120 Spaces,Issaquah,4/4/2026 3:02:45 PM
09:45 PM,Bainbridge Island,197 Spaces,Puyallup,4/4/2026 3:02:45 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,4/4/2026 3:02:45 PM
10:40 PM,Bainbridge Island,197 Spaces,Tacoma,4/4/2026 3:02:45 PM
11:15 PM,Bainbridge Island,197 Spaces,Puyallup,4/4/2026 3:02:45 PM
