Depart,Destination,Drive-up,Vessel,timestamp
01:15 PM,Bainbridge Island,101 Spaces,Puyallup,4/5/2026 12:57:34 PM
01:30 PM,Bremerton,106 Spaces,Issaquah,4/5/2026 12:57:34 PM
02:10 PM,Bainbridge Island,197 Spaces,Tacoma,4/5/2026 12:57:34 PM
02:50 PM,Bremerton,139 Spaces,Kaleetan,4/5/2026 12:57:34 PM
03:05 PM,Bainbridge Island,197 Spaces,Puyallup,4/5/2026 12:57:34 PM
03:50 PM,Bainbridge Island,197 Spaces,Tacoma,4/5/2026 12:57:34 PM
04:15 PM,Bremerton,120 Spaces,Issaquah,4/5/2026 12:57:34 PM
04:45 PM,Bainbridge Island,197 Spaces,Puyallup,4/5/2026 12:57:34 PM
05:30 PM,Bremerton,139 Spaces,Kaleetan,4/5/2026 12:57:34 PM
05:35 PM,Bainbridge Island,197 Spaces,Tacoma,4/5/2026 12:57:34 PM
06:25 PM,Bainbridge Island,197 Spaces,Puyallup,4/5/2026 12:57:34 PM
06:45 PM,Bremerton,120 Spaces,Issaquah,4/5/2026 12:57:34 PM
07:20 PM,Bainbridge Island,197 Spaces,Tacoma,4/5/2026 12:57:34 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,4/5/2026 12:57:34 PM
08:10 PM,Bainbridge Island,197 Spaces,Puyallup,4/5/2026 12:57:34 PM
09:00 PM,Bainbridge Island,197 Spaces,Tacoma,4/5/2026 12:57:34 PM
09:05 PM,Bremerton,120 Spaces,Issaquah,4/5/2026 12:57:34 PM
09:45 PM,Bainbridge Island,197 Spaces,Puyallup,4/5/2026 12:57:34 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,4/5/2026 12:57:34 PM
10:40 PM,Bainbridge Island,197 Spaces,Tacoma,4/5/2026 12:57:34 PM
11:15 PM,Bainbridge Island,197 Spaces,Puyallup,4/5/2026 12:57:34 PM
