Depart,Destination,Drive-up,Vessel,timestamp
12:45 PM,Edmonds,120 Spaces,Puyallup,6/27/2026 12:22:07 PM
01:30 PM,Edmonds,186 Spaces,Spokane,6/27/2026 12:22:07 PM
02:30 PM,Edmonds,197 Spaces,Puyallup,6/27/2026 12:22:07 PM
03:10 PM,Edmonds,186 Spaces,Spokane,6/27/2026 12:22:07 PM
04:00 PM,Edmonds,197 Spaces,Puyallup,6/27/2026 12:22:07 PM
04:40 PM,Edmonds,186 Spaces,Spokane,6/27/2026 12:22:07 PM
05:30 PM,Edmonds,197 Spaces,Puyallup,6/27/2026 12:22:07 PM
06:10 PM,Edmonds,186 Spaces,Spokane,6/27/2026 12:22:07 PM
07:00 PM,Edmonds,197 Spaces,Puyallup,6/27/2026 12:22:07 PM
07:45 PM,Edmonds,186 Spaces,Spokane,6/27/2026 12:22:07 PM
08:20 PM,Edmonds,197 Spaces,Puyallup,6/27/2026 12:22:07 PM
09:10 PM,Edmonds,186 Spaces,Spokane,6/27/2026 12:22:07 PM
09:40 PM,Edmonds,197 Spaces,Puyallup,6/27/2026 12:22:07 PM
11:10 PM,Edmonds,197 Spaces,Puyallup,6/27/2026 12:22:07 PM
