Depart,Destination,Drive-up,Vessel,timestamp
12:45 PM,Edmonds,90 Spaces,Spokane,3/18/2026 12:36:30 PM
01:30 PM,Edmonds,186 Spaces,Walla Walla,3/18/2026 12:36:30 PM
02:30 PM,Edmonds,186 Spaces,Spokane,3/18/2026 12:36:30 PM
03:10 PM,Edmonds,186 Spaces,Walla Walla,3/18/2026 12:36:30 PM
04:00 PM,Edmonds,186 Spaces,Spokane,3/18/2026 12:36:30 PM
04:40 PM,Edmonds,186 Spaces,Walla Walla,3/18/2026 12:36:30 PM
05:30 PM,Edmonds,186 Spaces,Spokane,3/18/2026 12:36:30 PM
06:10 PM,Edmonds,186 Spaces,Walla Walla,3/18/2026 12:36:30 PM
07:00 PM,Edmonds,186 Spaces,Spokane,3/18/2026 12:36:30 PM
07:45 PM,Edmonds,186 Spaces,Walla Walla,3/18/2026 12:36:30 PM
08:20 PM,Edmonds,186 Spaces,Spokane,3/18/2026 12:36:30 PM
09:40 PM,Edmonds,186 Spaces,Spokane,3/18/2026 12:36:30 PM
11:10 PM,Edmonds,186 Spaces,Spokane,3/18/2026 12:36:30 PM
