Depart,Destination,Drive-up,Vessel,timestamp
12:20 PM,Seattle,119 Spaces,Wenatchee,5/13/2026 12:16:23 PM
01:15 PM,Seattle,197 Spaces,Tacoma,5/13/2026 12:16:23 PM
02:05 PM,Seattle,197 Spaces,Wenatchee,5/13/2026 12:16:23 PM
02:55 PM,Seattle,197 Spaces,Tacoma,5/13/2026 12:16:23 PM
03:50 PM,Seattle,197 Spaces,Wenatchee,5/13/2026 12:16:23 PM
04:45 PM,Seattle,197 Spaces,Tacoma,5/13/2026 12:16:23 PM
05:35 PM,Seattle,197 Spaces,Wenatchee,5/13/2026 12:16:23 PM
06:40 PM,Seattle,197 Spaces,Tacoma,5/13/2026 12:16:23 PM
07:20 PM,Seattle,197 Spaces,Wenatchee,5/13/2026 12:16:23 PM
08:20 PM,Seattle,197 Spaces,Tacoma,5/13/2026 12:16:23 PM
09:00 PM,Seattle,197 Spaces,Wenatchee,5/13/2026 12:16:23 PM
10:00 PM,Seattle,197 Spaces,Tacoma,5/13/2026 12:16:23 PM
11:30 PM,Seattle,197 Spaces,Tacoma,5/13/2026 12:16:23 PM
