Depart,Destination,Drive-up,Vessel,timestamp
03:55 PM,Kingston,26 Spaces,Puyallup,2/27/2026 3:49:46 PM
04:45 PM,Kingston,186 Spaces,Spokane,2/27/2026 3:49:46 PM
05:25 PM,Kingston,197 Spaces,Puyallup,2/27/2026 3:49:46 PM
06:15 PM,Kingston,186 Spaces,Spokane,2/27/2026 3:49:46 PM
07:00 PM,Kingston,197 Spaces,Puyallup,2/27/2026 3:49:46 PM
07:40 PM,Kingston,186 Spaces,Spokane,2/27/2026 3:49:46 PM
08:30 PM,Kingston,197 Spaces,Puyallup,2/27/2026 3:49:46 PM
09:05 PM,Kingston,186 Spaces,Spokane,2/27/2026 3:49:46 PM
09:50 PM,Kingston,197 Spaces,Puyallup,2/27/2026 3:49:46 PM
10:25 PM,Kingston,186 Spaces,Spokane,2/27/2026 3:49:46 PM
11:10 PM,Kingston,197 Spaces,Puyallup,2/27/2026 3:49:46 PM
11:45 PM,Kingston,186 Spaces,Spokane,2/27/2026 3:49:46 PM
