Depart,Destination,Drive-up,Vessel,timestamp
04:45 PM,Kingston,179 Spaces,Spokane,2/28/2026 4:02:23 PM
05:25 PM,Kingston,197 Spaces,Puyallup,2/28/2026 4:02:23 PM
06:15 PM,Kingston,186 Spaces,Spokane,2/28/2026 4:02:23 PM
07:00 PM,Kingston,197 Spaces,Puyallup,2/28/2026 4:02:23 PM
07:40 PM,Kingston,186 Spaces,Spokane,2/28/2026 4:02:23 PM
08:30 PM,Kingston,197 Spaces,Puyallup,2/28/2026 4:02:23 PM
09:05 PM,Kingston,186 Spaces,Spokane,2/28/2026 4:02:23 PM
09:50 PM,Kingston,197 Spaces,Puyallup,2/28/2026 4:02:23 PM
10:25 PM,Kingston,186 Spaces,Spokane,2/28/2026 4:02:23 PM
11:45 PM,Kingston,186 Spaces,Spokane,2/28/2026 4:02:23 PM
