Depart,Destination,Drive-up,Vessel,timestamp
02:50 PM,Bremerton,113 Spaces,Chimacum,5/6/2026 2:21:01 PM
03:00 PM,Bainbridge Island,164 Spaces,Tacoma,5/6/2026 2:21:01 PM
03:50 PM,Bainbridge Island,197 Spaces,Wenatchee,5/6/2026 2:21:01 PM
04:15 PM,Bremerton,139 Spaces,Kaleetan,5/6/2026 2:21:01 PM
04:45 PM,Bainbridge Island,197 Spaces,Tacoma,5/6/2026 2:21:01 PM
05:30 PM,Bremerton,141 Spaces,Chimacum,5/6/2026 2:21:01 PM
05:45 PM,Bainbridge Island,197 Spaces,Wenatchee,5/6/2026 2:21:01 PM
06:30 PM,Bainbridge Island,197 Spaces,Tacoma,5/6/2026 2:21:01 PM
06:45 PM,Bremerton,139 Spaces,Kaleetan,5/6/2026 2:21:01 PM
07:30 PM,Bainbridge Island,197 Spaces,Wenatchee,5/6/2026 2:21:01 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,5/6/2026 2:21:01 PM
08:15 PM,Bainbridge Island,197 Spaces,Tacoma,5/6/2026 2:21:01 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,5/6/2026 2:21:01 PM
09:20 PM,Bainbridge Island,197 Spaces,Wenatchee,5/6/2026 2:21:01 PM
10:05 PM,Bainbridge Island,197 Spaces,Tacoma,5/6/2026 2:21:01 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,5/6/2026 2:21:01 PM
10:50 PM,Bainbridge Island,197 Spaces,Wenatchee,5/6/2026 2:21:01 PM
