Depart,Destination,Drive-up,Vessel,timestamp
11:55 AM,Kingston,97 Spaces,Puyallup,6/27/2026 11:18:16 AM
12:40 PM,Kingston,186 Spaces,Spokane,6/27/2026 11:18:16 AM
01:35 PM,Kingston,197 Spaces,Puyallup,6/27/2026 11:18:16 AM
02:25 PM,Kingston,186 Spaces,Spokane,6/27/2026 11:18:16 AM
03:15 PM,Kingston,197 Spaces,Puyallup,6/27/2026 11:18:16 AM
03:55 PM,Kingston,186 Spaces,Spokane,6/27/2026 11:18:16 AM
04:45 PM,Kingston,197 Spaces,Puyallup,6/27/2026 11:18:16 AM
05:25 PM,Kingston,186 Spaces,Spokane,6/27/2026 11:18:16 AM
06:15 PM,Kingston,197 Spaces,Puyallup,6/27/2026 11:18:16 AM
07:00 PM,Kingston,186 Spaces,Spokane,6/27/2026 11:18:16 AM
07:40 PM,Kingston,197 Spaces,Puyallup,6/27/2026 11:18:16 AM
08:30 PM,Kingston,186 Spaces,Spokane,6/27/2026 11:18:16 AM
09:05 PM,Kingston,197 Spaces,Puyallup,6/27/2026 11:18:16 AM
09:50 PM,Kingston,186 Spaces,Spokane,6/27/2026 11:18:16 AM
10:25 PM,Kingston,197 Spaces,Puyallup,6/27/2026 11:18:16 AM
11:45 PM,Kingston,197 Spaces,Puyallup,6/27/2026 11:18:16 AM
