Depart,Destination,Drive-up,Vessel,timestamp
02:05 PM,Seattle,93 Spaces,Wenatchee,6/25/2026 1:56:20 PM
02:55 PM,Seattle,197 Spaces,Tacoma,6/25/2026 1:56:20 PM
03:50 PM,Seattle,197 Spaces,Wenatchee,6/25/2026 1:56:20 PM
04:45 PM,Seattle,197 Spaces,Tacoma,6/25/2026 1:56:20 PM
05:35 PM,Seattle,197 Spaces,Wenatchee,6/25/2026 1:56:20 PM
06:40 PM,Seattle,197 Spaces,Tacoma,6/25/2026 1:56:20 PM
07:20 PM,Seattle,197 Spaces,Wenatchee,6/25/2026 1:56:20 PM
08:20 PM,Seattle,197 Spaces,Tacoma,6/25/2026 1:56:20 PM
09:00 PM,Seattle,197 Spaces,Wenatchee,6/25/2026 1:56:20 PM
10:00 PM,Seattle,197 Spaces,Tacoma,6/25/2026 1:56:20 PM
11:30 PM,Seattle,197 Spaces,Tacoma,6/25/2026 1:56:20 PM
