Depart,Destination,Drive-up,Vessel,timestamp
08:50 AM,Kingston,63 Spaces,Spokane,7/19/2026 8:16:11 AM
10:20 AM,Kingston,186 Spaces,Spokane,7/19/2026 8:16:11 AM
11:55 AM,Kingston,186 Spaces,Spokane,7/19/2026 8:16:11 AM
01:35 PM,Kingston,186 Spaces,Spokane,7/19/2026 8:16:11 AM
02:25 PM,Kingston,197 Spaces,Puyallup,7/19/2026 8:16:11 AM
03:15 PM,Kingston,186 Spaces,Spokane,7/19/2026 8:16:11 AM
03:55 PM,Kingston,197 Spaces,Puyallup,7/19/2026 8:16:11 AM
04:45 PM,Kingston,186 Spaces,Spokane,7/19/2026 8:16:11 AM
05:25 PM,Kingston,197 Spaces,Puyallup,7/19/2026 8:16:11 AM
06:15 PM,Kingston,186 Spaces,Spokane,7/19/2026 8:16:11 AM
07:00 PM,Kingston,197 Spaces,Puyallup,7/19/2026 8:16:11 AM
07:40 PM,Kingston,186 Spaces,Spokane,7/19/2026 8:16:11 AM
08:30 PM,Kingston,197 Spaces,Puyallup,7/19/2026 8:16:11 AM
09:05 PM,Kingston,186 Spaces,Spokane,7/19/2026 8:16:11 AM
09:50 PM,Kingston,197 Spaces,Puyallup,7/19/2026 8:16:11 AM
10:25 PM,Kingston,186 Spaces,Spokane,7/19/2026 8:16:11 AM
11:10 PM,Kingston,197 Spaces,Puyallup,7/19/2026 8:16:11 AM
11:45 PM,Kingston,186 Spaces,Spokane,7/19/2026 8:16:11 AM
