Depart,Destination,Drive-up,Vessel,timestamp
07:50 PM,Bremerton,114 Spaces,Chimacum,6/21/2026 7:37:55 PM
08:10 PM,Bainbridge Island,180 Spaces,Tacoma,6/21/2026 7:37:55 PM
09:00 PM,Bainbridge Island,197 Spaces,Wenatchee,6/21/2026 7:37:55 PM
09:05 PM,Bremerton,197 Spaces,Puyallup,6/21/2026 7:37:55 PM
09:45 PM,Bainbridge Island,197 Spaces,Tacoma,6/21/2026 7:37:55 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,6/21/2026 7:37:55 PM
10:40 PM,Bainbridge Island,197 Spaces,Wenatchee,6/21/2026 7:37:55 PM
11:15 PM,Bainbridge Island,197 Spaces,Tacoma,6/21/2026 7:37:55 PM
12:45 AM,Bainbridge Island,197 Spaces,Tacoma,6/21/2026 7:37:55 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,6/21/2026 7:37:55 PM
02:10 AM,Bainbridge Island,197 Spaces,Tacoma,6/21/2026 7:37:55 PM
