Depart,Destination,Drive-up,Vessel,timestamp
03:50 PM,Bainbridge Island,170 Spaces,Wenatchee,3/15/2026 3:23:47 PM
04:15 PM,Bremerton,136 Spaces,Kaleetan,3/15/2026 3:23:47 PM
04:45 PM,Bainbridge Island,197 Spaces,Puyallup,3/15/2026 3:23:47 PM
05:30 PM,Bremerton,141 Spaces,Chimacum,3/15/2026 3:23:47 PM
05:35 PM,Bainbridge Island,197 Spaces,Wenatchee,3/15/2026 3:23:47 PM
06:25 PM,Bainbridge Island,197 Spaces,Puyallup,3/15/2026 3:23:47 PM
06:45 PM,Bremerton,139 Spaces,Kaleetan,3/15/2026 3:23:47 PM
07:20 PM,Bainbridge Island,197 Spaces,Wenatchee,3/15/2026 3:23:47 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,3/15/2026 3:23:47 PM
08:10 PM,Bainbridge Island,197 Spaces,Puyallup,3/15/2026 3:23:47 PM
09:00 PM,Bainbridge Island,197 Spaces,Wenatchee,3/15/2026 3:23:47 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,3/15/2026 3:23:47 PM
09:45 PM,Bainbridge Island,197 Spaces,Puyallup,3/15/2026 3:23:47 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,3/15/2026 3:23:47 PM
10:40 PM,Bainbridge Island,197 Spaces,Wenatchee,3/15/2026 3:23:47 PM
11:15 PM,Bainbridge Island,197 Spaces,Puyallup,3/15/2026 3:23:47 PM
