Depart,Destination,Drive-up,Vessel,timestamp
07:30 PM,Bainbridge Island,178 Spaces,Wenatchee,4/27/2026 6:56:00 PM
07:50 PM,Bremerton,138 Spaces,Chimacum,4/27/2026 6:56:00 PM
08:15 PM,Bainbridge Island,197 Spaces,Tacoma,4/27/2026 6:56:00 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,4/27/2026 6:56:00 PM
09:20 PM,Bainbridge Island,197 Spaces,Wenatchee,4/27/2026 6:56:00 PM
10:05 PM,Bainbridge Island,197 Spaces,Tacoma,4/27/2026 6:56:00 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,4/27/2026 6:56:00 PM
10:50 PM,Bainbridge Island,197 Spaces,Wenatchee,4/27/2026 6:56:00 PM
12:15 AM,Bainbridge Island,197 Spaces,Wenatchee,4/27/2026 6:56:00 PM
12:50 AM,Bremerton,141 Spaces,Chimacum,4/27/2026 6:56:00 PM
01:35 AM,Bainbridge Island,197 Spaces,Wenatchee,4/27/2026 6:56:00 PM
