Depart,Destination,Drive-up,Vessel,timestamp
07:55 AM,Edmonds,108 Spaces,Spokane,4/26/2026 7:53:05 AM
08:40 AM,Edmonds,186 Spaces,Walla Walla,4/26/2026 7:53:05 AM
09:35 AM,Edmonds,186 Spaces,Spokane,4/26/2026 7:53:05 AM
10:20 AM,Edmonds,186 Spaces,Walla Walla,4/26/2026 7:53:05 AM
11:05 AM,Edmonds,186 Spaces,Spokane,4/26/2026 7:53:05 AM
11:55 AM,Edmonds,186 Spaces,Walla Walla,4/26/2026 7:53:05 AM
12:45 PM,Edmonds,186 Spaces,Spokane,4/26/2026 7:53:05 AM
01:30 PM,Edmonds,186 Spaces,Walla Walla,4/26/2026 7:53:05 AM
02:30 PM,Edmonds,186 Spaces,Spokane,4/26/2026 7:53:05 AM
03:10 PM,Edmonds,186 Spaces,Walla Walla,4/26/2026 7:53:05 AM
04:00 PM,Edmonds,186 Spaces,Spokane,4/26/2026 7:53:05 AM
04:40 PM,Edmonds,186 Spaces,Walla Walla,4/26/2026 7:53:05 AM
05:30 PM,Edmonds,186 Spaces,Spokane,4/26/2026 7:53:05 AM
06:10 PM,Edmonds,186 Spaces,Walla Walla,4/26/2026 7:53:05 AM
07:00 PM,Edmonds,186 Spaces,Spokane,4/26/2026 7:53:05 AM
07:45 PM,Edmonds,186 Spaces,Walla Walla,4/26/2026 7:53:05 AM
08:20 PM,Edmonds,186 Spaces,Spokane,4/26/2026 7:53:05 AM
09:10 PM,Edmonds,186 Spaces,Walla Walla,4/26/2026 7:53:05 AM
09:40 PM,Edmonds,186 Spaces,Spokane,4/26/2026 7:53:05 AM
10:30 PM,Edmonds,186 Spaces,Walla Walla,4/26/2026 7:53:05 AM
11:10 PM,Edmonds,186 Spaces,Spokane,4/26/2026 7:53:05 AM
