Depart,Destination,Drive-up,Vessel,timestamp
05:30 PM,Bremerton,92 Spaces,Chimacum,5/15/2026 4:59:20 PM
05:45 PM,Bainbridge Island,117 Spaces,Tacoma,5/15/2026 4:59:20 PM
06:30 PM,Bainbridge Island,197 Spaces,Wenatchee,5/15/2026 4:59:20 PM
06:45 PM,Bremerton,139 Spaces,Kaleetan,5/15/2026 4:59:20 PM
07:30 PM,Bainbridge Island,197 Spaces,Tacoma,5/15/2026 4:59:20 PM
07:50 PM,Bremerton,141 Spaces,Chimacum,5/15/2026 4:59:20 PM
08:15 PM,Bainbridge Island,197 Spaces,Wenatchee,5/15/2026 4:59:20 PM
09:05 PM,Bremerton,139 Spaces,Kaleetan,5/15/2026 4:59:20 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,5/15/2026 4:59:20 PM
10:05 PM,Bainbridge Island,197 Spaces,Wenatchee,5/15/2026 4:59:20 PM
10:30 PM,Bremerton,141 Spaces,Chimacum,5/15/2026 4:59:20 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,5/15/2026 4:59:20 PM
