Depart,Destination,Drive-up,Vessel,timestamp
03:00 PM,Bainbridge Island,32 Spaces,Puyallup,4/2/2026 2:58:29 PM
03:50 PM,Bainbridge Island,197 Spaces,Tacoma,4/2/2026 2:58:29 PM
04:15 PM,Bremerton,61 Spaces,Salish,4/2/2026 2:58:29 PM
04:45 PM,Bainbridge Island,197 Spaces,Puyallup,4/2/2026 2:58:29 PM
05:30 PM,Bremerton,139 Spaces,Kaleetan,4/2/2026 2:58:29 PM
05:45 PM,Bainbridge Island,197 Spaces,Tacoma,4/2/2026 2:58:29 PM
06:30 PM,Bainbridge Island,197 Spaces,Puyallup,4/2/2026 2:58:29 PM
07:30 PM,Bainbridge Island,197 Spaces,Tacoma,4/2/2026 2:58:29 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,4/2/2026 2:58:29 PM
08:15 PM,Bainbridge Island,197 Spaces,Puyallup,4/2/2026 2:58:29 PM
08:50 PM,Bremerton,62 Spaces,Salish,4/2/2026 2:58:29 PM
09:20 PM,Bainbridge Island,197 Spaces,Tacoma,4/2/2026 2:58:29 PM
10:05 PM,Bainbridge Island,197 Spaces,Puyallup,4/2/2026 2:58:29 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,4/2/2026 2:58:29 PM
10:50 PM,Bainbridge Island,197 Spaces,Tacoma,4/2/2026 2:58:29 PM
