Depart,Destination,Drive-up,Vessel,timestamp
03:10 PM,Edmonds,58 Spaces,Puyallup,8/10/2026 2:58:22 PM
04:00 PM,Edmonds,186 Spaces,Spokane,8/10/2026 2:58:22 PM
04:40 PM,Edmonds,197 Spaces,Puyallup,8/10/2026 2:58:22 PM
05:30 PM,Edmonds,186 Spaces,Spokane,8/10/2026 2:58:22 PM
06:10 PM,Edmonds,197 Spaces,Puyallup,8/10/2026 2:58:22 PM
07:00 PM,Edmonds,186 Spaces,Spokane,8/10/2026 2:58:22 PM
07:45 PM,Edmonds,197 Spaces,Puyallup,8/10/2026 2:58:22 PM
08:20 PM,Edmonds,186 Spaces,Spokane,8/10/2026 2:58:22 PM
09:40 PM,Edmonds,186 Spaces,Spokane,8/10/2026 2:58:22 PM
11:10 PM,Edmonds,186 Spaces,Spokane,8/10/2026 2:58:22 PM
