Depart,Destination,Drive-up,Vessel,timestamp
12:20 PM,Bremerton,116 Spaces,Kaleetan,3/24/2026 12:07:28 PM
12:25 PM,Bainbridge Island,125 Spaces,Puyallup,3/24/2026 12:07:28 PM
01:10 PM,Bainbridge Island,197 Spaces,Wenatchee,3/24/2026 12:07:28 PM
01:10 PM,Bremerton,62 Spaces,Salish,3/24/2026 12:07:28 PM
02:05 PM,Bainbridge Island,197 Spaces,Puyallup,3/24/2026 12:07:28 PM
02:50 PM,Bremerton,139 Spaces,Kaleetan,3/24/2026 12:07:28 PM
03:00 PM,Bainbridge Island,197 Spaces,Wenatchee,3/24/2026 12:07:28 PM
03:50 PM,Bainbridge Island,197 Spaces,Puyallup,3/24/2026 12:07:28 PM
04:15 PM,Bremerton,62 Spaces,Salish,3/24/2026 12:07:28 PM
04:45 PM,Bainbridge Island,197 Spaces,Wenatchee,3/24/2026 12:07:28 PM
05:30 PM,Bremerton,139 Spaces,Kaleetan,3/24/2026 12:07:28 PM
05:45 PM,Bainbridge Island,197 Spaces,Puyallup,3/24/2026 12:07:28 PM
06:30 PM,Bainbridge Island,197 Spaces,Wenatchee,3/24/2026 12:07:28 PM
07:30 PM,Bainbridge Island,197 Spaces,Puyallup,3/24/2026 12:07:28 PM
07:50 PM,Bremerton,139 Spaces,Kaleetan,3/24/2026 12:07:28 PM
08:15 PM,Bainbridge Island,197 Spaces,Wenatchee,3/24/2026 12:07:28 PM
08:50 PM,Bremerton,62 Spaces,Salish,3/24/2026 12:07:28 PM
09:20 PM,Bainbridge Island,197 Spaces,Puyallup,3/24/2026 12:07:28 PM
10:05 PM,Bainbridge Island,197 Spaces,Wenatchee,3/24/2026 12:07:28 PM
10:30 PM,Bremerton,139 Spaces,Kaleetan,3/24/2026 12:07:28 PM
10:50 PM,Bainbridge Island,197 Spaces,Puyallup,3/24/2026 12:07:28 PM
