Depart,Destination,Drive-up,Vessel,timestamp
02:55 PM,Seattle,152 Spaces,Tacoma,5/28/2026 2:29:45 PM
03:50 PM,Seattle,197 Spaces,Wenatchee,5/28/2026 2:29:45 PM
04:45 PM,Seattle,197 Spaces,Tacoma,5/28/2026 2:29:45 PM
05:35 PM,Seattle,197 Spaces,Wenatchee,5/28/2026 2:29:45 PM
06:40 PM,Seattle,197 Spaces,Tacoma,5/28/2026 2:29:45 PM
07:20 PM,Seattle,197 Spaces,Wenatchee,5/28/2026 2:29:45 PM
08:20 PM,Seattle,197 Spaces,Tacoma,5/28/2026 2:29:45 PM
09:00 PM,Seattle,197 Spaces,Wenatchee,5/28/2026 2:29:45 PM
10:00 PM,Seattle,197 Spaces,Tacoma,5/28/2026 2:29:45 PM
11:30 PM,Seattle,197 Spaces,Tacoma,5/28/2026 2:29:45 PM
