Depart,Destination,Drive-up,Vessel,timestamp
02:30 PM,Edmonds,60 Spaces,Walla Walla,5/20/2026 2:18:07 PM
03:10 PM,Edmonds,186 Spaces,Spokane,5/20/2026 2:18:07 PM
04:00 PM,Edmonds,186 Spaces,Walla Walla,5/20/2026 2:18:07 PM
04:40 PM,Edmonds,186 Spaces,Spokane,5/20/2026 2:18:07 PM
05:30 PM,Edmonds,186 Spaces,Walla Walla,5/20/2026 2:18:07 PM
06:10 PM,Edmonds,186 Spaces,Spokane,5/20/2026 2:18:07 PM
07:00 PM,Edmonds,186 Spaces,Walla Walla,5/20/2026 2:18:07 PM
07:45 PM,Edmonds,186 Spaces,Spokane,5/20/2026 2:18:07 PM
08:20 PM,Edmonds,186 Spaces,Walla Walla,5/20/2026 2:18:07 PM
09:40 PM,Edmonds,186 Spaces,Walla Walla,5/20/2026 2:18:07 PM
11:10 PM,Edmonds,186 Spaces,Walla Walla,5/20/2026 2:18:07 PM
